Decision making, freq=0.2995201276778875
Probabilistic modeling, freq=0.18419709516042954
Categorization, freq=0.1445087060250509
Causal reasoning, freq=0.06763659997899142
Memory, freq=0.056123278936327264
Consciousness and identity, freq=0.041327249874455095
Educational psychology, freq=0.032445205356740406
Visual attention, freq=0.032411826416034024
Mathematical Psychology, freq=0.029759119922591504
Developmental psychology, freq=0.026159443852645313
Spatial cognition and embodied cognition, freq=0.018913076538717474
Artificial network and Neuroscience, freq=0.016957853076031218
Sequential learning, freq=0.01452461513710704
Reasoning, freq=0.010325878647834135
Text processing and creativity, freq=0.007878159079437091
non-verbal communication, freq=0.0067808895558625175
Face and emotion perception, freq=0.005589068849386626
Knowledge structure, freq=0.0035455763954682514
Language: semantics, freq=0.0010636336587400508
Language: syntax, freq=0.0003325958602624956

 papers included:
modeling category intuitivenessthe emergence of collective structure through individual interactionsactive learning strategies in a spatial concept learning gamewhen things get worse before they get better: regulatory fit and average-reward learning in a dynamic decision-making environmentis categorial perception really verbally-mediated perceptionthe impact of perceptual aliasing on exploration and learning in a dynamic decision making taskcategory learning through active samplinggrow your own representations: computational constructivismdon't stop 'til you get enough: adaptive information sampling in a visuomotor estimation taskdoes category labeling lead to forgettingdoes the utility of information influence sampling behaviorsparse category labels obstruct generalization of category membershipone-shot lotteries in the parkone piece at a time: learning complex rules through self-directed samplinginformavores: active information foraging and human cognitiondecisions to intervene on causal systems are adaptively selecteda preference for the unpredictable over the informative during self-directed learningthe value of approaching bad thingsthe attentional learning trap and how to avoid itdeep neural networks predict category typicality ratings for imagesare biases when making causal interventions related to biases in belief updatingare biases when making causal interventions related to biases in belief updatingasking and evaluating natural language questionsactive control of study leads to improved recognition memory in childrendesirable difficulties in the development of active inquiry skillsthe distorting effects of deciding to stop samplingbeliefs about sparsity affect casual experimentation
